object,,
ˆÊ’u XŽ², YŽ², ZŽ²
-1230.3,190,4728.74
-697.47,175,6235.02
-1653.07,190,4566.07
-1035.63,200,3119.52
-692.04,200,2577.63
-839.33,200,2573.33
537.12,165,5537.35
-672.24,165,7137.91
775.97,175,2387.75
-800.47,180,4936.36
-1006.52,184.8,5052.03
-2271.47,200,4266.32
-1562.33,195,4101.35
791.05,160,5662.88
706.9,155,6394.16
-941.87,180,4736.22
-2012.96,190,4515.82
-924.29,175,6435.99
-285.34,165,5073.79
-863.68,180,4451.08
-5033.89,200,3258.8
-1548.76,212.76,2372.44
-4667.67,205,3229.3
-4679.8,215.13,1528.52
-4142.26,210,3414.58
-3927.48,215,3359.3
-2360.11,210,2879.31
-4240.07,215,992.84
-3827.84,215,2436.5
-2540.67,190,4791.18
-5120.16,205.69,2293.14
-4373.46,205,3487.88
-1733.98,200,3470.18
-4055.17,220,2104.44
-4041.75,220,1830.16
-2263.03,210,2843.02
-3003.23,190,5138.1
-2183.65,206.65,2967.13
-3840.97,180,6080.75
-4371.47,220,1965.97
-5258.88,200,3092.8
-6065.11,183.44,4215.56
-4263.94,215,959.45
-1796.79,200,3496.77
-4114.65,215,906.11
-3869.78,220.24,2147.64
-3693.99,215,3346.55
-6774.45,187.85,3302.98
-2751.96,215,2501.28
-5245.79,198.85,3761.55
-3942.66,215,2285.4
-4574.06,205,3597.98
-4136.27,215,2334.35
-7344.55,182.06,3179.45
-6827.44,195,2783.03
-8742.43,160,2406.95
-7305.59,166.08,4533.59
-5548.66,220,1329.42
-6234.59,195,3034.4
-8043.87,180,2189.88
-6649.53,185,3990.59
-8503.4,189.11,1208.88
-7362.41,190,2243.04
-7943.18,190,571.09
-6735.77,185,3108.82
-7024.67,175,4212.41
-5087.02,215,2113.03
-6519.91,185,3689.16
-5891.25,190,3962.09
-4283.86,220,2068.71
-6627.92,190,3247.75
-7703.68,190,1101.25
-6776.64,188.85,2894.08
-5258.59,220,1149.78
-5732.53,205,496.55
-6728.46,190,3319.51
-6000.07,180.11,4351.12
-6282.22,211.59,1248.11
-7396.04,164.13,4308.74
-9278.46,158.45,1984.49
-5826.54,220,1570.95
-4958.09,215,1767.59
-5817.82,195,3309.66
-6776,187.4,3584.56
-4321.69,210,2320.7
-6443.14,190.69,2958.7
-4991.99,202.59,3567.93
-8408.36,190,1140.93
-6951.33,194.87,2709.69
-6280.6,190,3774.9
-6029.49,180,4262.93
End,,
